Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
REFERENCES: Alexander E., Coming out blackened and whole”: fragmentation and reintegration in Audre Lorde’s Zami and The Cancer Journals, American Literary History, 6, 4, pp. 695-715, (1994); 
Almodovar P., All about My Mother, (1999); 
Almodovar P., Volver, (2006); 
Almodovar P., Broken Embraces, (2009); 
Almodovar P., I’m So Excited!, (2013); 
Anderson J.W., A global village in Spain town tries to stem dwindling population by recruiting foreigners to relocate, (2006); 
Anderson L., Cooking Up the Nation: Spanish Culinary Texts and Culinary Nationalization in the Late Nineteenth and Early Twentieth Century, (2013); 
Anzaldua G., La prieta, This Bridge Called My Back: Writings by Radical Women of Color, pp. 198-209, (1983); 
Anzaldua G., Borderlands/La Frontera: The New Mestiza, (1987); 
Anzaldua G., The Gloria Anzaldúa Reader, (2009); 
Arribas J.M., del Val Cid C., Manas Ramirez B., Inmigrantes latinoamericanos en las fuerzas armadas: discursos sobre nacionalidad y ciudadanía, Revista Internacional de Sociología, 77, 2, pp. 1-14, (2019); 
Arteta I., Immigrants return to Spain after seven years of crisis-led decline. El País, 30 June, (2017); 
Bela-Lobedde D., Ser mujer negra en España, (2018); 
Benjamin W., The task of the translator, Walter Benjamin: Selected Writings Volume 1, 1913–1926, pp. 254-263, (1996); 
Bermudez A., Oso L., New Trends in Intra-European Union Mobilities Beyond Socio-Economic and Political Factors, (2022); 
Bermudez S., Rocking the Boat: Migration and Race in Contemporary Spanish Music, (2018); 
Blencowe C., Biopolitical Experience: Foucault, Power, and Positive Critique, (2012); 
Boffey D., Jones S., As Trump closes US doors to migrants, Latin Americans look to Europe. The Guardian, 10 July, (2019); 
Boyle B., How Madrid became the laboratory for Spanish Thatcherism. Jacobin, 18 August, (2020); 
Bruner E.M., Experience and its expressions, The Anthropology of Experience, pp. 3-30, (1986); 
Butler J., Giving an Account of Oneself, (2005); 
Caballero F., Nacho Cano y el PP de Madrid, una relación que trasciende a Ayuso. elDiario.es, 11 September, (2021); 
Caballero Wanguemert M., Extranjeras, de Helena Taberna: el ojo crítico del documental frente a la inmigración, Iberoamericana, 9, 34, pp. 137-148, (2009); 
Campesi G., Policing Mobility Regimes: Frontex and the Production of the European Borderscape, (2022); 
Carrillo J., Derribar las estatuas de Colón. ctxt. Contexto y Acción, 25 March, (2021); 
Carrion J., La Rosalía: ensayos sobre el buen querer, (2021); 
Chen P., Chiñoles y Bananas, el documental sobre la identidad de los chinos españoles. Tusanaje, 22 March, (2018); 
Chen P., Invocación a las mayorías silenciosas, (2022); 
Chen P., Amiga migrante, si supieras”: información y apoyo mutuo para divulgar derechos. El Salto, 6 June, (2023); 
Chicote P., El bar americano en España, (1927); 
Clement G., The Planetary Garden” and Other Writings (trans. S Morris), (2015); 
Conley V.A., Thirty-six thousand forms of love: the queering of Deleuze and Guattari, Deleuze and Queer Theory, pp. 24-36, (2005); 
Cosse I., Mafalda: A Social and Political History of Latin America’s Global Comic (trans. LP Carrara), (2019); 
Crosby A.W., An ecohistory of the Canary Islands: a precursor of European colonialization in the New World and Australasia, Environmental Review, 8, 3, pp. 214-235, (1984); 
Cueto J.C., La poderosa influencia de las Canarias en el español caribeño (y qué hace que los canarios suenen como cubanos o venezolanos), BBC News, (2021); 
Cueto J.C., 4 maneras en que los latinoamericanos influyen en la economía y sociedad de España, BBC News, (2022); 
Dabashi H., Can Non-Europeans Think?, (2015); 
De Vega L., Gran hermano llega al Pequeño Caribe de Madrid. El País, 1 February, (2021); 
DeGuzman M., Spain’s Long Shadow: The Black Legend, Off-Whiteness, and Anglo-American Empire, (2005); 
del Barrio A., Galarza G., A la caza del millón y medio de votantes latinos. El Mundo, 27 April, (2023); 
del Vigo A., Somos marrones, ¿y qué? Clarín, 21 February, (2023); 
Deliss C., The Metabolic Museum, (2020); 
Diaz R., Ayuso y Almeida, en busca de los 200,000 votantes latinos de Madrid, (2023); 
Din G.C., The Canary Islanders of Louisiana, (1999); 
Dominguez M., Peiro P., Morales J.J., Podcast: la batalla por Madrid, Ep, 8, (2021); 
Du Bois W.E.B., The Souls of Black Folk, (1996); 
D'Lugo M., Almodóvar in Latin America: the making of a transnational aesthetic in Volver, A Companion to Pedro Almodóvar, pp. 412-431, (2013); 
ec.europa.eu; 
elDiario.es, (2023); 
La historia, según Nacho Cano: “si no hubiéramos descubierto América, la II Guerra Mundial la hubiera ganado Hitler.” elDiario.es, 14 September, (2023); 
(2023); 
Venezuelans, Colombians, and Peruvians lodge near-record numbers of asylum applications in the EU+. Euaa.europa.eu, 22 May, (2023); 
Taberna H M (Dir.), (2003); 
Fairless T., Europeans are becoming poorer: “yes, we’re all worse off.” Wall Street Journal, (2023); 
Fanon F., Black Skin, White Masks, (2008); 
Farago J., At Venice Biennale, contemporary art sinks or swims. New York Times, (2022); 
Fernandez-Armesto F., The Canary Islands after the Conquest: The Making of a Colonial Society in the Early Sixteenth Century, (1982); 
Fernandez-Vazquez G., Lerin Ibarra D., Hispanismo étnico e iberoesfera: la peculiar mirada de Vox hacia la región latinoamericana, Revista CIDOB d’Afers Internacionals, 132, pp. 49-71, (2022); 
Ferrer A., Cuba: An American History, (2021); 
Field H., Realism, mathematics, and modality, Philosophical Topics, 16, 1, pp. 57-107, (1988); 
Flores J., Yudice G., Living borders/buscando America: languages of Latino self-formation, Social Text, 24, pp. 57-84, (1990); 
Florini S., Beyond Hashtags: Racial Politics and Black Digital Networks, (2019); 
Fouce H., del Val F., La Movida: popular music as the discourse of modernity in democratic Spain, Made in Spain: Studies in Popular Music, pp. 125-134, (2013); 
Fraguas R., La dalia pugna con la violeta por ser la flor de Madrid. El País, 27 July, (2002); 
Fraguas R., Un paraíso vegetal acristalado. El País, 14 April, (2005); 
Francis-Fallon B., The Rise of the Latino Vote: A History, (2019); 
Friedrich D., Colmenares E., Friedrich D., Colmenares E., Introduction: resonances of El Chavo del 8 in Latin American childhood, schooling, and societies, Resonances of El Chavo del Ocho in Latin American Childhood, Schooling, and Societies, pp. 1-15, (2017); 
Garcia A., Ayuso lleva “little Caracas” a la estructura del PP de Madrid. Público, 6 June, (2022); 
Garcia Ballesteros A., Jimenez Blasco B.C., Migration: Spain’s reverse flows, Americas Quarterly, (2013); 
Garcia Higueras L., Sudakasa, un nuevo hogar “utópico” para las autoras migrantes. elDiario.es, 5 August, (2023); 
Godoy Vega F., Usos y costumbres de los blancos, (2023); 
Goldberg D.T., Racial Europeanization, Ethnic & Racial Studies, 29, 2, pp. 331-364, (2006); 
Gomez L.E., Inventing Latinos: A New Story of American Racism, (2020); 
Gonzalez de Oleaga M., Monge F., El Museo de América: modelo para armar, Historia y Política, 18, pp. 273-293, (2007); 
Guillen Marin C., Female migration and multiculturalism in Extranjeras (Helena Taberna, 2003), Journal of Spanish Cultural Studies, 18, 1, pp. 37-56, (2017); 
Gutierrez-Rodriguez E., Migration, Domestic Work, and Affect: A Decolonial Approach on Value and the Feminization of Labor, (2010); 
Hermida M., Love L., Making Malinche: A Documentary by Nacho Cano/La creación de Malinche: un documental de Nacho Cano, (2021); 
Hernandez A., La creciente importancia de los votantes latinos en las elecciones en España (y las estrategias de los partidos para atraerlos), BBC News Mundo, (2023); 
Hernandez Adrian F.-J., On imperial archives and the insular vanishing point: the Canary Islands in Viera y Clavijo’s Noticias, Border Interrogations: Questioning Spanish Frontiers, pp. 165-187, (2008); 
Hernandez Adrian F.-J., Paris, Cuba, New York: Wifredo Lam and the lost origins of The Jungle, Cultural Dynamics, 21, 3, pp. 339-360, (2009); 
Hernandez Adrian F.-J., On Tropical Grounds: Avant-Garde and Surrealism in the Insular Atlantic, (2024); 
Hervas M., El Caribe en Tetuán. El País, 15 February, (2013); 
Hicks M.L., Guide to Liverworts of North Carolina, (1992); 
Hill J.H., The Everyday Language of White Racism, (2008); 
hooks B., Black Looks: Race and Representation, (2015); 
Hornillo R., Spanish Exile: A Story of the Lost Generation, (2017); 
Hsu T., Aunt Jemima brand to change name and image over “racial stereotype.” New York Times, (2020); 
(2021); 
Data by subject. Ine.es, (2023); 
Jaggi M., Spain gets a crash course in a former colony’s art. New York Times, 5 April, (2019); 
Jauregui J., #RegularizacionYa: la campaña de mil entidades migrantes y antirracistas. El País, 20 April, (2020); 
Jhala K., Is an influx of Latin American collectors turning Madrid into the art world’s next Miami? The Art Newspaper, 21 February, (2023); 
Johnston L.J., Were horses in Native culture before the settlers came? New study says yes, Navajo-Hopi Observer, (2019); 
Jones N.R., Staging Habla de Negros: Radical Performances of the African Diaspora in Early Modern Spain, (2019); 
Jones S., Drop antisemitic descriptions from Spanish lexicon, urge Jewish groups. The Guardian, 7 September, (2023); 
Kaag J., The greatest use of life. Aeon, 1 October, (2018); 
Kim Y.-S., Diasporic foodways and intersectionality in Chenta Tsai Tseng’s Arroz tres delicias, Journal of Spanish Cultural Studies, 23, 3, pp. 351-369, (2022); 
Korriche S.J., Somos. Relatos Transfronterizos, (2023); 
La Fountain-Stokes L., Translocas: The Politics of Puerto Rican Drag and Trans Performance, (2021); 
Lablackie ft Ms Nina — Spanish Pound Town, YouTube, (2023); 
Labrador Mendez G., Prosthetic Columbus: a critical cartography of the monumental cult of Hispanidad (1892–2020), Language, Image, Power in Luso-Hispanic Cultural Studies, pp. 75-102, (2022); 
Lafleur J.-M., Stanek M., South-North Migration of EU Citizens in Times of Crisis, (2017); 
Larson C., Horses came to American West by early 1600s, study finds. Associated Press, 30 March, (2023); 
Lebow A., Introduction, The Cinema of Me: The Self and Subjectivity in First Person Documentary, pp. 1-11, (2012); 
Lechado Garcia J.M., La Movida y no solo madrileña, (2013); 
Lezcano W., Identidad Marrón, la urgencia de hablar sobre racismo aquí y ahora. elDiarioAR, 9 April, (2022); 
Life and Style, (2022); 
Lloyd D., Under Representation: The Racial Regime of Aesthetics, (2019); 
Lobera J., Postcolonial bonds? Latin American origins, discrimination, and sense of belonging to Spain, American Behavioral Scientist, 65, 9, pp. 1131-1282, (2021); 
Lopez M.A., We are fragments confronting other fragments: a conversation with Sandra Gamarra, Sandra Gamarra: Buen Gobierno, pp. 215-229, (2021); 
Lopez Leton S., Madrid, la nueva Miami: así se han hecho con la capital los ricos latinoamericanos, El País, 26, (2022); 
Lord E., America’s wretched, The Alaska Native Reader: History, Culture, Politics, pp. 309-317, (2009); 
Lorde A., Zami: A New Spelling of My Name, (1982); 
Louie A., Chineseness across Borders: Renegotiating Chinese Identities in China and the United States, (2004); 
Lovell W.G., Lutz C.H., The primacy of larger truths: Rigoberta Menchú and the tradition of Native testimony in Guatemala, The Rigoberta Menchú Controversy, pp. 171-194, (2001); 
L'Official P., Urban Legends: The South Bronx in Representation and Ruin, (2020); 
madrid.es; 
Malkin E., Rebelling against Spain, this time with words, New York Times, (2010); 
Marcos A., Anticuado o colonialista, cómo actualizar el Museo de América de Madrid, El País, (2023); 
Marez C., Brown: the politics of working-class Chicano style, Social Text, 48, 3, pp. 109-132, (1996); 
Marsh S., Missing a beat: syncopated rhythms and subterranean subjects in the spectral economy of Volver, All about Almodóvar: A Passion for Cinema, pp. 339-356, (2009); 
Martin M., Spain tops EU for asylum requests due to influx from Latin America. El País, 24 February, (2020); 
Martinez G., Franquismo pop, (2001); 
Martinez Bujan R., Bienestar y cuidados: el oficio de cariño. Mujeres inmigrantes y mayores nativos, (2010); 
Masschelein A., Roach R., Putting things together: to interviewing as creative practice, Biography, 41, 2, pp. 169-178, (2018); 
Masterson-Algar A., Ecuadorians in Madrid: Migrants’ Place in Urban History, (2016); 
Medina A., The institutionalization of language in eighteenth-century Spain, A Political History of Spanish: The Making of a Language, pp. 77-92, (2013); 
Mendieta E., Migrant, migra, mongrel: the Latin American dishwasher, busboy, and colored/ethnic/diversity (philosophy) hire, Reframing the Practice of Philosophy: Bodies of Color, Bodies of Knowledge, pp. 147-166, (2012); 
Meraji S.M., Primary season is here and “Hispandering” is back. NPR, 27 June, (2019); 
Mestres Domenech J., The return of immigration to Spain. CaixaBankresearch.com, 11 February, (2020); 
Mignolo W.D., Local Histories/Global Designs: Coloniality, Subaltern Knowledges, and Border Thinking, (2000); 
Mignolo W.D., The Idea of Latin America, (2005); 
Mignolo W.D., Foreword. In: Dabashi H, Can Non-Europeans Think?, (2015); 
Milian C., Latining America: Black-Brown Passages and the Coloring of Latino/a Studies, (2013); 
Milian C., Extremely Latin, XOXO: notes on LatinX, Cultural Dynamics, 29, 3, pp. 121-140, (2017); 
Milian C., LatinX, (2019); 
Milian C., LatinX studies: variations and velocities, Cultural Dynamics, 31, 1-2, pp. 3-15, (2019); 
Milian C., LatinX Spain + Hispanidad, Aztlán: A Journal of Chicano Studies, 48, 1, pp. 157-180, (2023); 
Minder R., Madrid rivals Miami as a haven for Latin Americans and their money. New York Times, (2022); 
Hazte soldado o marinero. Normativa para extranjeros. Reclutamiento.defensa.gob.es, 19 November, (2021); 
Liverwort. Mdc.mo.gov; 
Mohamad M., Noe-Bustamante L., Shah S., Facts on Hispanics with origins from Spain in the United States, 2021. Pewresearch.org, (2023); 
Mohr M., Holy Sh*t: A Brief History of Swearing, (2013); 
Morin R., Speaking Spanish at Dem debate. USA Today, 30 June, (2019); 
Mudimbe V.Y., The Invention of Africa: Gnosis, Philosophy, and The Order of Knowledge, (1988); 
Munoz J.E., The Sense of Brown, (2020); 
Munoz J.E., El sentido de lo marrón: performance y experiencia racializada del mundo (trans. Caja Negra). Buenos Aires: Caja Negra Editores, (2023); 
Murray N.M., Home Away from Home: Immigrant Narratives, Domesticity, and Coloniality in Contemporary Spanish Culture, (2018); 
Nichols W., Song R., Toward a Cultural Archive of La Movida: Back to the Future, (2014); 
Nogueira C., The crime that killed my mother helped to reduce racism in Spain. El País in English, 13 November, (2012); 
Notaker H., A History of Cookbooks: From Kitchen to Page over Seven Centuries, (2017); 
Ocampo A.C., The Latinos of Asia: How Filipino Americans Break the Rules of Race, (2016); 
Ochoa D., Music and migratory subjects in Almodóvar’s Todo sobre mi madre, Hable con ella, and Volver, Confluencia, 29, 2, pp. 129-141, (2014); 
Okamura H., The language of “racial mixture” in Japan: how ainoko became Haafu, and the Haafu-gao makeup fad, Asian Pacific Perspectives, 14, 2, pp. 40-79, (2017); 
O'Leary T., Foucault and Fiction: The Experience Book, (2009); 
Olivar Graterol D., El Otrx: arte, cultura y migración en la ciudad de Madrid, (2021); 
Ortuno A., Spain’s Conguitos candy pushed to rebrand “racist” imagery. El País in English, 2, (2020); 
Osorio C., Ascenso y ocaso del modelo televisivo que inmortalizó a “El Chavo del Ocho.” El País, 13 August, (2020); 
Pacheco Gonzalez A., Sandoval L., Sombras ocultas en el tiempo, (2022); 
Paffey D., Language Ideologies and the Globalization of “Standard” Spanish, (2012); 
Palardy D.Q., The evolution of Conguitos: changing the face of race in Spanish advertising, Transmodernity, 4, 2, pp. 38-56, (2014); 
Palomino P., The Invention of Latin American Music: A Transnational History, (2020); 
Pao M.T., Views and voices of the working class: Aída and Rosario, Hispania, 97, 3, pp. 498-509, (2014); 
Parella Rubio S., Petroff A., Serradell Pumareda O., Programas de retorno voluntario en Bolivia y España en contextos de crisis, Revista CIDOB d’Afers Internacionals, 106-107, pp. 171-192, (2014); 
Parsons J.J., The migration of Canary Islanders to the Americas: an unbroken current since Columbus, The Americas, 39, 4, pp. 447-481, (1983); 
Peinado F., Madrid, cada día más hispanoamericana: casi el 60% de los inmigrantes procede de la América que habla español. El País, 10 October, (2022); 
Peinado F., ¿A quién votan los hispanoamericanos?, (2023); 
Peinado F., Así hace campaña el PP de Ayuso en las iglesias evangélicas: “Tenemos unas elecciones importantes en mayo.” El País, 3 April, (2023); 
Perez Rodriguez H.V., Así respira mi verbo, (2022); 
Perez Rubio A., Copying history stripped back: notes on decoloniality in Sandra Gamarra Heshiki’s Buen Gobierno, Sandra Gamarra: Buen Gobierno, pp. 59-88, (2021); 
Perez-Nievas S., Cordero G., Mallet-Garcia M.L., A tale of two countries: the sociopolitical integration of Latino immigrants in Spain and in the United States, American Behavioral Scientist, 65, 9, pp. 1131-1145, (2021); 
Sandra Gamarra—why I paint, Phaidon.com; 
Pile S., Thrift N., Mapping the Subject: Geographies of Cultural Transformation, (1995); 
Prieto Rosas V., Lopez Gay A., Push and pull factors of Latin American migration, Demographic Analysis of Latin American Immigrants in Spain: From Boom to Bust, pp. 1-27, (2015); 
Público, (2023); 
Quillahuaman R., Marrón, (2022); 
Quillahuaman R., Instagram, (2023); 
Redman S.J., Bone Rooms: From Scientific Racism to Human Prehistory in Museums, (2016); 
Carta de demanda al gobierno #RegularizacionYa. Regularizacionya.com, (2020); 
Reina E., El triángulo latino de Madrid está en Carabanchel, Puente de Vallecas y Ciudad Lineal. El País, 11 January, (2023); 
Reinosa A., Viral el vídeo de una chica por una agresión racista en Alicante: “Eres una machupicchu.” El Español, 1 March, (2023); 
Rice M., Making Machu Picchu: The Politics of Tourism in Twentieth-Century Peru, (2018); 
Risam R., New Digital Worlds: Postcolonial Digital Humanities in Theory, Praxis, and Pedagogy, (2019); 
Rius N., Empleadas domésticas se reúnen con el Relator de Pobreza de la ONU: “Sostenemos la vida de los demás pero seguimos explotadas.” ElDiario, 1 February, (2020); 
Rodriguez R., Hunger of Memory: The Education of Richard Rodriguez, (1982); 
Rodriguez R., Brown: The Last Discovery of America, (2002); 
Rosati S., Latinos in Spain: finding the delicate balance between two identities. El País in English, 20 March, (2018); 
Rosati S., Chiñol”: the dilemma of being second-generation Chinese in Spain. El País in English, 8 January, (2018); 
Rosenberg T., D'Urso S., Winget A.R., Introduction: queer and trans feminist performance, The Palgrave Handbook of Queer and Trans Feminisms in Contemporary Performance, pp. 1-23, (2021); 
Royo S., Why Banks Fail: The Political Roots of Banking Crises in Spain, (2020); 
Poder latino. RTVE.es, 22 May, (2022); 
Andalucía acogerá la gala de los Premios Grammy Latinos 2023. RTVE.es, 22 February, (2023); 
Ruiz Trejo M.G., Voces de América Latina y El Caribe en las radios “latinas” de Madrid: Prácticas radiofónicas transnacionales, Relaciones Internacional, 25, pp. 77-102, (2014); 
Sam Colop E., The discourse of concealment and 1992, Maya Cultural Activism in Guatemala, pp. 107-113, (1996); 
San Esteban N., ColaCao, el imperio del cacao que crearon dos cuñados en un pequeño local de Barcelona. El Español, 24 November, (2019); 
Sanchez-Cuenca I., La degradación madrileña. La Vanguardia, 30 May, (2020); 
Sanchez G., El movimiento por una regularización extraordinaria de migrantes presenta su propuesta de ley tras lograr llegar al Congreso. elDiario.es, 10 May, (2023); 
Santiago E., Siglo XXI o Ayuso. Público, 4 May, (2023); 
Satz A., Wood J., Introduction, Articulate Objects: Voice, Sculpture, and Performance, pp. 15-28, (2009); 
Scott A.O., Almodóvar’s happy agony, swirling amid jealousy and revenge. New York Times, (2009); 
Scott D., Extravagant Abjection: Blackness, Power, and Sexuality in the African American Literary Imagination, (2010); 
Serrano M., Nacho Cano presenta por fin Malinche: “El mestizaje fue real, otra cosa es que no sepamos historia, El Debate, (2022); 
Soledad C., Edith Espínola: “El gobierno debe regularizar masivamente y sin condiciones por justicia social.” El Salto, 30 April, (2020); 
Ayuso cede a Nacho Cano la estación de Metro de Gran Vía para que promocione su musical. elDiario.es, 27 March, (2023); 
Sorensen P.D., The dahlia: an early history, Arnoldia, 30, 4, pp. 121-138, (1970); 
Spickard P., Multiple Identities: Migrants, Ethnicity, and Membership, (2013); 
Starn O., Degregori C.I., Kirk R., Introduction, The Peru Reader: History, Culture, Politics, pp. 1-11, (2005); 
St John M., Remembering Spain’s first official hate crime. El País in English, (2017); 
Somos Sudakas; 
Sullivan W., New research rewrites the history of American horses. Smithsonian Magazine, 3 April, (2023); 
Szanto A., The Future of the Museum: 28 Dialogues, (2020); 
Tate S.A., Decolonising Sambo: Transculturation, Fungibility, and Black and People of Colour Futurity, (2020); 
Taules S., Lacasa, los Willy Wonka españoles dueños de los (ahora controvertidos) Conguitos. El Confidencial, 30 June, (2020); 
Trailer — Las latinas son (Teatro Sin Papeles). YouTube, 2 November, (2020); 
Thomas L., Puerto Rican Citizen: History and Political Identity in Twentieth-Century New York City, (2010); 
Thurner M., Pimentel J., New World Objects of Knowledge: A Cabinet of Curiosities, (2021); 
Tineo Duran J., El Caribe en Madrid: Memorias de “aquí y allá, Sin Norte, 1, pp. 8-13, (2020); 
Tompkins K.W., Racial Indigestion: Eating Bodies in the Nineteenth Century, (2012); 
Torres A., Niñering: crónicas de una cuidadora explotada en Europa, (2022); 
Townsend C., Malintzin’s Choices: An Indian Woman in the Conquest of Mexico, (2006); 
Tsai Tseng C., Arroz tres delicias: sexo, raza y género, (2019); 
Udupa S., Dattatreyan E.G., Digital Unsettling: Decoloniality and Dispossession in the Age of Social Media, (2023); 
Flamenco. Ich.unesco.org; 
Paseo del Prado and Buen Retiro, a Landscape of Arts and Sciences. Whc.unesco.org, (2021); 
van Deusen N.E., Global Indios: The Indigenous Struggle for Justice in Sixteenth-Century Spain, (2015); 
Vega-Duran R., Emigrant Dreams, Immigrant Borders: Migrants, Transnational Encounters, and Identity in Spain, (2016); 
Vernon K., Almodóvar’s global musical marketplace, A Companion to Pedro Almodóvar, pp. 387-411, (2013); 
VOX reivindica el Día de la Hispanidad: ‘‘¡Qué orgullo sentirnos herederos de los que descubrieron el Nuevo Mundo!’’ Voxespana.es, Voxespana.es, (2021); 
Wampole C., Rootedness: The Ramifications of a Metaphor, (2016); 
Wiener G., Orgullo marrón. New York Times, (2020); 
Wiener G., Huaco Retrato, (2021); 
Wiener G., Huaco portrait (trans. G Jáuregui), McSweeney’s Quarterly Concern, 65, pp. 45-60, (2021); 
Wiener G., Undiscovered: A Novel, (2023); 
Wiener G., Una kasa sin amo. El Salto, 27 October, (2023); 
Woods M., Engaging the global countryside: globalization, hybridity, and the reconstitution of rural place, Progress in Human Geography, 31, 4, pp. 485-507, (2007); 
Ye S., (2016); 
Zamora Lopez F., Camara N., Barrios L., Demographic transitions, ageing, and “the great recession” in Spain, Ageing, Lifestyles, and Economic Crisis: The New People of the Mediterranean, pp. 39-64, (2017); 
Zavala-Garret I., La mirada colonial en los roles de género en los personajes de Almodóvar con sabor latino: relaciones disfuncionales y afectivas entre España y Latinoamérica, Construcciones culturales y políticas de género, pp. 177-193, (2020); 
Zhou Wu Q., Andaluchinas por el mundo, (2017)
